{'linux-vdso.so.1': '(vdso)', 'libcurl.so.4': '/lib/x86_64-linux-gnu/libcurl.so.4', 'libz.so.1': '/lib/x86_64-linux-gnu/libz.so.1', 'libc.so.6': '/lib/x86_64-linux-gnu/libc.so.6', 'libnghttp2.so.14': '/lib/x86_64-linux-gnu/libnghttp2.so.14', 'libidn2.so.0': '/lib/x86_64-linux-gnu/libidn2.so.0', 'librtmp.so.1': '/lib/x86_64-linux-gnu/librtmp.so.1', 'libssh.so.4': '/lib/x86_64-linux-gnu/libssh.so.4', 'libpsl.so.5': '/lib/x86_64-linux-gnu/libpsl.so.5', 'libssl.so.3': '/lib/x86_64-linux-gnu/libssl.so.3', 'libcrypto.so.3': '/lib/x86_64-linux-gnu/libcrypto.so.3', 'libgssapi_krb5.so.2': '/lib/x86_64-linux-gnu/libgssapi_krb5.so.2', 'libldap-2.5.so.0': '/lib/x86_64-linux-gnu/libldap-2.5.so.0', 'liblber-2.5.so.0': '/lib/x86_64-linux-gnu/liblber-2.5.so.0', 'libzstd.so.1': '/lib/x86_64-linux-gnu/libzstd.so.1', 'libbrotlidec.so.1': '/lib/x86_64-linux-gnu/libbrotlidec.so.1', '/lib64/ld-linux-x86-64.so.2': '(vdso)', 'libunistring.so.2': '/lib/x86_64-linux-gnu/libunistring.so.2', 'libgnutls.so.30': '/lib/x86_64-linux-gnu/libgnutls.so.30', 'libhogweed.so.6': '/lib/x86_64-linux-gnu/libhogweed.so.6', 'libnettle.so.8': '/lib/x86_64-linux-gnu/libnettle.so.8', 'libgmp.so.10': '/lib/x86_64-linux-gnu/libgmp.so.10', 'libkrb5.so.3': '/lib/x86_64-linux-gnu/libkrb5.so.3', 'libk5crypto.so.3': '/lib/x86_64-linux-gnu/libk5crypto.so.3', 'libcom_err.so.2': '/lib/x86_64-linux-gnu/libcom_err.so.2', 'libkrb5support.so.0': '/lib/x86_64-linux-gnu/libkrb5support.so.0', 'libsasl2.so.2': '/lib/x86_64-linux-gnu/libsasl2.so.2', 'libbrotlicommon.so.1': '/lib/x86_64-linux-gnu/libbrotlicommon.so.1', 'libp11-kit.so.0': '/lib/x86_64-linux-gnu/libp11-kit.so.0', 'libtasn1.so.6': '/lib/x86_64-linux-gnu/libtasn1.so.6', 'libkeyutils.so.1': '/lib/x86_64-linux-gnu/libkeyutils.so.1', 'libresolv.so.2': '/lib/x86_64-linux-gnu/libresolv.so.2', 'libffi.so.8': '/lib/x86_64-linux-gnu/libffi.so.8'}
Symbol                         Library
open depends_source_code_curl/zlib-1.2.11.dfsg ['depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410.patch/gzguts.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/gzguts.h']
open depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/curl_setup.h', 'depends_source_code_curl/curl-7.81.0/lib/curl_setup.h', 'depends_source_code_curl/curl-7.81.0/tests/server/rtspd.c', 'depends_source_code_curl/curl-7.81.0/tests/server/sws.c']
localtime depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/time/time.h', 'depends_source_code_curl/glibc-2.35/timezone/private.h', 'depends_source_code_curl/glibc-2.35/timezone/private.h', 'depends_source_code_curl/glibc-2.35/timezone/private.h']
curl_mime_encoder depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/mime.c']
curl_multi_perform depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/multi.h', 'depends_source_code_curl/curl-7.81.0/lib/multi.c']
inflate depends_source_code_curl/zlib-1.2.11.dfsg ['depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410-lp1899621.patch/inflate.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410.patch/inflate.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/.pc/CVE-2022-37434-1.patch/inflate.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/.pc/CVE-2022-37434-2.patch/inflate.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/.pc/Permit-a-deflateParams-parameter-change-asap.patch/zlib.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/build/zconf.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/inflate.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/zlib.h']
inflate depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/setup-os400.h', 'depends_source_code_curl/curl-7.81.0/lib/setup-vms.h']
curl_mvfprintf depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/mprintf.h', 'depends_source_code_curl/curl-7.81.0/lib/mprintf.c']
curl_version_info depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/version.c']
stdin depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/libio/oldstdfiles.c', 'depends_source_code_curl/glibc-2.35/libio/stdio.c', 'depends_source_code_curl/glibc-2.35/libio/stdio.c', 'depends_source_code_curl/glibc-2.35/libio/stdio.h']
memcpy depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/crypt/md5.c', 'depends_source_code_curl/glibc-2.35/string/bits/string_fortified.h', 'depends_source_code_curl/glibc-2.35/string/strdup.c', 'depends_source_code_curl/glibc-2.35/sysdeps/aarch64/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/aarch64/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/aarch64/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/arm/armv7/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/arm/armv7/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/arm/armv7/multiarch/memcpy_arm.S', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i586/mempcpy.S', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/mach/include/mach/mig_support.h', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/memmove-power7.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/memmove-ppc.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/memmove-ppc64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/stpcpy-power7.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/stpcpy-ppc64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strcpy-power7.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strcpy-ppc64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strncat-power7.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strncat-power8.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/sparc/sparc64/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/sparc/sparc64/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/memcpy.c', 'depends_source_code_curl/glibc-2.35/time/strftime_l.c']
inflateInit2_ depends_source_code_curl/zlib-1.2.11.dfsg ['depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410-lp1899621.patch/inflate.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410.patch/inflate.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/.pc/CVE-2022-37434-1.patch/inflate.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/.pc/CVE-2022-37434-2.patch/inflate.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/.pc/Permit-a-deflateParams-parameter-change-asap.patch/zlib.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/build/zconf.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/inflate.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/zlib.h']
inflateInit2_ depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/setup-os400.h', 'depends_source_code_curl/curl-7.81.0/lib/setup-vms.h']
setlocale depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/locale/setlocale.c']
stat depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/bits/stat.h', 'depends_source_code_curl/glibc-2.35/nis/rpcsvc/yp.h', 'depends_source_code_curl/glibc-2.35/nis/rpcsvc/yp.h', 'depends_source_code_curl/glibc-2.35/nis/rpcsvc/yp.h', 'depends_source_code_curl/glibc-2.35/nis/rpcsvc/yp.h', 'depends_source_code_curl/glibc-2.35/nis/rpcsvc/yp.h', 'depends_source_code_curl/glibc-2.35/sysdeps/gnu/glob64-lstat-compat.c', 'depends_source_code_curl/glibc-2.35/sysdeps/gnu/glob64-lstat-compat.c', 'depends_source_code_curl/glibc-2.35/sysdeps/gnu/glob64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/gnu/glob64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/mach/hurd/bits/stat.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/bsd/bsd4.4/kfreebsd/bits/stat.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/alpha/bits/struct_stat.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/bits/struct_stat.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/generic/bits/struct_stat.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/globfree64-time64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/globfree64-time64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/globfree64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/globfree64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/ia64/bits/struct_stat.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/m68k/bits/struct_stat.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/microblaze/bits/struct_stat.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/mips/bits/struct_stat.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/powerpc/bits/struct_stat.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/s390/bits/struct_stat.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/sparc/bits/struct_stat.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/stat64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/stat64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/x86/bits/struct_stat.h']
stat depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/config-win32ce.h', 'depends_source_code_curl/curl-7.81.0/lib/curl_setup.h', 'depends_source_code_curl/curl-7.81.0/lib/curl_setup.h', 'depends_source_code_curl/curl-7.81.0/lib/curl_setup.h']
clock_gettime depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/fbtl/perf.c', 'depends_source_code_curl/glibc-2.35/fbtl/sockperf.c', 'depends_source_code_curl/glibc-2.35/nptl/perf.c', 'depends_source_code_curl/glibc-2.35/support/xclock_gettime_time64.c', 'depends_source_code_curl/glibc-2.35/time/time.h']
time depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/include/struct___timeb64.h', 'depends_source_code_curl/glibc-2.35/locale/localeinfo.h', 'depends_source_code_curl/glibc-2.35/locale/programs/localedef.h', 'depends_source_code_curl/glibc-2.35/support/tst-timespec.c', 'depends_source_code_curl/glibc-2.35/support/tst-timespec.c', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/alpha/osf_adjtime.c', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/bits/timex.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/sys/timex.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/time.c', 'depends_source_code_curl/glibc-2.35/time/bits/types/struct_timeb.h', 'depends_source_code_curl/glibc-2.35/time/time.c', 'depends_source_code_curl/glibc-2.35/time/time.h', 'depends_source_code_curl/glibc-2.35/timezone/private.h', 'depends_source_code_curl/glibc-2.35/timezone/private.h', 'depends_source_code_curl/glibc-2.35/timezone/private.h']
time depends_source_code_curl/zlib-1.2.11.dfsg ['depends_source_code_curl/zlib-1.2.11.dfsg/.pc/Permit-a-deflateParams-parameter-change-asap.patch/zlib.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/zlib.h']
time depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-22576.patch/lib/urldata.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-27774-1.patch/lib/urldata.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-27776.patch/lib/urldata.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-27782.patch/lib/urldata.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-32205.patch/lib/urldata.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-32207.patch/lib/altsvc.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-32207.patch/lib/hsts.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/lib/hsts.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/lib/urldata.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-3.patch/lib/hsts.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23916.patch/lib/urldata.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-27535.patch/lib/urldata.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-27536.patch/lib/urldata.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-28322.patch/lib/urldata.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2024-11053-pre1.patch/lib/urldata.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2024-9681.patch/lib/hsts.c', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/altsvc.c', 'depends_source_code_curl/curl-7.81.0/lib/ftplistparser.c', 'depends_source_code_curl/curl-7.81.0/lib/ftplistparser.c', 'depends_source_code_curl/curl-7.81.0/lib/ftplistparser.c', 'depends_source_code_curl/curl-7.81.0/lib/hsts.c', 'depends_source_code_curl/curl-7.81.0/lib/urldata.h']
strcpy depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/debug/strcpy_chk.c', 'depends_source_code_curl/glibc-2.35/string/bits/string_fortified.h', 'depends_source_code_curl/glibc-2.35/string/strcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strcat-power7.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strcat-power8.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strcpy.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strcpy.c']
curl_share_init depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/lib/share.c', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/share.c']
curl_getenv depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/getenv.c']
__isoc99_sscanf depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/include/stdio.h', 'depends_source_code_curl/glibc-2.35/stdio-common/isoc99_sscanf.c', 'depends_source_code_curl/glibc-2.35/sysdeps/ieee754/ldbl-opt/nldbl-compat.h', 'depends_source_code_curl/glibc-2.35/sysdeps/ieee754/ldbl-opt/nldbl-isoc99_sscanf.c']
fclose depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/include/stdio.h', 'depends_source_code_curl/glibc-2.35/libio/stdio.h', 'depends_source_code_curl/glibc-2.35/libio/tst-wmemstream1.c', 'depends_source_code_curl/glibc-2.35/libio/tst-wmemstream5.c']
fclose depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/memdebug.h']
inflateEnd depends_source_code_curl/zlib-1.2.11.dfsg ['depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410-lp1899621.patch/inflate.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410.patch/inflate.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/.pc/CVE-2022-37434-1.patch/inflate.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/.pc/CVE-2022-37434-2.patch/inflate.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/.pc/Permit-a-deflateParams-parameter-change-asap.patch/zlib.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/build/zconf.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/inflate.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/zlib.h']
inflateEnd depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/setup-os400.h', 'depends_source_code_curl/curl-7.81.0/lib/setup-vms.h']
fileno depends_source_code_curl/zlib-1.2.11.dfsg ['depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410.patch/test/minigzip.c', 'depends_source_code_curl/zlib-1.2.11.dfsg/test/minigzip.c']
fileno depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/curl_setup.h']
fdopen depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/include/stdio.h']
fdopen depends_source_code_curl/zlib-1.2.11.dfsg ['depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410-lp1961427.patch/zutil.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410-lp1961427.patch/zutil.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410-lp1961427.patch/zutil.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410-lp1961427.patch/zutil.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/zutil.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/zutil.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/zutil.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/zutil.h']
fdopen depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/memdebug.h', 'depends_source_code_curl/curl-7.81.0/lib/memdebug.h']
curl_msnprintf depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/mprintf.h', 'depends_source_code_curl/curl-7.81.0/lib/mprintf.c']
__ctype_b_loc depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/include/ctype.h']
strcasecmp depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/intl/localealias.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strcasecmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strcasecmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/strcasecmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/strcasecmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strcasecmp-ppc64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strcasecmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strcasecmp.c']
strcasecmp depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/stdcheaders.h']
curl_url depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-27780.patch/lib/urlapi.c', 'depends_source_code_curl/curl-7.81.0/include/curl/urlapi.h', 'depends_source_code_curl/curl-7.81.0/lib/urlapi.c']
strrchr depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/string/strrchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strrchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strrchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strrchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strrchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strrchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strrchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strrchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strrchr.c']
fseek depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/libio/fseek.c', 'depends_source_code_curl/glibc-2.35/libio/stdio.h']
memchr depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/string/memchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/aarch64/multiarch/memchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/aarch64/multiarch/memchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/aarch64/multiarch/memchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/arm/armv7/multiarch/memchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/arm/armv7/multiarch/memchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/arm/armv7/multiarch/memchr_noneon.S', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/memchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/memchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/memchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/memchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/memchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/memchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/memchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/memmem-vx.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/memchr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/memchr.c']
__stack_chk_fail depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/debug/stack_chk_fail.c', 'depends_source_code_curl/glibc-2.35/debug/stack_chk_fail_local.c']
tcgetattr depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/sysdeps/unix/bsd/bsd4.4/kfreebsd/tcflow.c']
fputs depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/include/stdio.h', 'depends_source_code_curl/glibc-2.35/libio/stdio.h']
curl_mime_init depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/mime.c', 'depends_source_code_curl/curl-7.81.0/lib/mime.c']
curl_easy_setopt depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-27782.patch/lib/setopt.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-27782.patch/lib/setopt.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-32221.patch/lib/setopt.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-32221.patch/lib/setopt.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/lib/setopt.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/lib/setopt.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-27535.patch/lib/setopt.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-27535.patch/lib/setopt.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-28322.patch/lib/setopt.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-28322.patch/lib/setopt.c', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/easy.h', 'depends_source_code_curl/curl-7.81.0/include/curl/typecheck-gcc.h', 'depends_source_code_curl/curl-7.81.0/lib/setopt.c', 'depends_source_code_curl/curl-7.81.0/lib/setopt.c']
getpwuid depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/pwd/pwd.h']
getpwuid depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/setup-vms.h', 'depends_source_code_curl/curl-7.81.0/lib/setup-vms.h', 'depends_source_code_curl/curl-7.81.0/lib/setup-vms.h']
